"","λήγοντα_τόνον_ϊ_τέλους_αὐτὸ_ὥσπερ_ὀξύνεται","διὸς_ζεὺς_αὐτῆς_αὐτὴν_ἀφ_ἱστορία_αὐτῇ","ἀσκαλωνίτης_ὁμοίως_ἐνθάδε_ᾖ_ἓν_ἄμεινον_εἰσὶ","τί_πῶς_πρότερον_αὐτοὺς_πρῶτον_ῥητέον_δεύτερον","στικτέον_λόγος_τέλος_ἀρχῆς_ἐὰν_στίχου_ᾖ","ἦ_εὐθείας_περισπαστέον_ὁμοίως_ϊ_πτολεμαῖος_ἔφη","θεῶν_γῆν_οὐρανὸν_γῆς_ὕδωρ_πῶς_φησιν","ἀθετοῦνται_ἕως_τούτου_στίχοι_ἀριστοφάνης_ἀθετεῖται_στίχος","ν_χωρὶς_ἄλλοι_ἀριστάρχου_ἀρίσταρχος_ἀρισταρχος_ϊ","οὗτος_ὃν_ἢν_τούτων_ὧν_ἄνδρες_πόλιν","αὐτόν_λόγον_του_ἀθετεῖται_εἰπεῖν_πάλιν_αὐτὸς","κε_τίς_περ_αὖ_σύνδεσμος_ἐγὼ_μέσου","αὐτὰρ_ὅς_με_μ_σε_ἐπεί_κε","οὔτε_οὐδ_οὐδέ_ἐς_πάρ_οὐδὲ_πόλεμον","ἄργος_οἷον_ἐνθάδε_ὃν_ὥστε_μᾶλλον_βούλεται","λέγειν_λέγων_φόβον_ἤτοι_πυρὸς_σημειοῦνται_ἐνταῦθα","ἔν_τισι_ὅτ_τότε_ἀνδρῶν_ἵππων_ὅσον","του_ἀπὸ_λέξις_σημαίνει_ψυχῆς_ἔχειν_ἀφ","καί_μοι_κεν_μέν_τοι_κ_εἴ","τρώων_πάντες_ὥστε_ὑπὸ_ἤτοι_ἄλλως_γίνεται","οἷς_μέγας_οὐδὲν_ἔπειτα_ζηνοδοτος_ἄλλῳ_μόνον","σύν_ἕτερον_ἵππους_ν_χωρὶς_γ_τότε","τεῖχος_ὄφρα_πάντων_χρόνον_ἐς_μοι_θεῶν","ἵν_βέλτιον_ᾖ_ἐλλείπει_μᾶλλον_τῶ_συναπτέον","ἦ_ἵππους_πάντας_μάλα_πεζὸς_ὥς_τινες","ψιλοῦται_δασύνεται_ἔνθα_μιν_ἀμφί_ψιλῶς_ἐγένετο","ἴλιον_ὅμηρος_νεώτεροι_θηλυκῶς_ποτὲ_ὑπ_πληθυντικῶς","ἀπὸ_ὃς_εἶδος_ὑπὸ_ὃν_δῆλον_εἴρηται","ὄνομα_γίνεται_ζηνοδοτος_ἣν_αἴαντος_ἄρης_κύριον","αὐτὸς_διὸς_οὗτος_εἴτε_ζηνόδοτον_οὖ_πότερον"
"τάχιστα",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,0.00206255387267578,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τειρομένους",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,0.000440026919293886,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,0.00155747173859229,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τείχει",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,0.00193957766017572,0.000661461440688958,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τέκε",5.45399013918583e-06,0.000583977057218188,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,0.00104175261985312,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τελαμωνίου",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,0.00299991045043432,1.4847369046205e-05
"τελαμώνων",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,0.00233579695997769,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τελείως",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,0.000592664900292846,1.15939340537031e-05,1.15805076894571e-05,0.00176294774202587,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τεὸν",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,0.000819459319118554,0.000871425859778088,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τέρας",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,0.00299991045043432,1.4847369046205e-05
"τέσσαρες",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,0.0010865823220587,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,0.000628450315457413,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,0.000736440824813724,1.49249276141011e-05,1.4847369046205e-05
"τέσσαρσι",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,0.00216240640330493,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τετελεσμένον",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,0.00241580731232422,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τετελεσμένον",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,0.00173422374074649,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τέττα",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,0.000964182068122804,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,0.00124996906017178,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τεχθέντα",5.45399013918583e-06,0.00116217216337481,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τίθεσθαι",0.000278153497098477,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,0.00191376644445008,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τιμᾷ",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,0.00240857019604084,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τιν",0.00109625201797635,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τίνος",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,0.00122513224937526,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,0.000526033501113953,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τιτᾶνας",5.45399013918583e-06,0.000583977057218188,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,0.00116827835099246,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τοιαῦται",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,0.000590605892162312,0.00117919021155373,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,0.000736440824813724,1.49249276141011e-05,1.4847369046205e-05
"τοιαύτας",0.000550853004057769,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,0.000612966034470325,1.26739499632455e-05,0.000655089143503057,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τοιοῦτοι",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,0.000589922731689261,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,0.000698132836883316,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,0.00149958427366671
"τοιούτῳ",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,0.00124457807570978,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,0.000706351624608737,1.44400161728181e-05,0.000761171308319155,1.4847369046205e-05
"τόνους",0.00109625201797635,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τόξων",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,0.00122513224937526,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,0.000631172495730304,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τοῦδ",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,0.00191376644445008,0.000655089143503057,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τούτω",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,0.000526033501113953,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,0.00203773177512078,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τραῦμα",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,0.00176294774202587,0.000611129751234242,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τραύματος",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,0.00234670527249802,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τρίγληνα",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,1.3012023109353e-05,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,0.00290244325073644,1.49249276141011e-05,1.4847369046205e-05
"τρισὶ",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,1.07582408124623e-05,1.03143823747834e-05,1.15671123860639e-05,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,0.000655089143503057,1.29698321703717e-05,0.00196481548951231,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
"τροίῃ",5.45399013918583e-06,5.78195106156622e-06,7.59001760884085e-06,8.1134586051342e-06,8.62797880968404e-06,9.54635711012678e-06,1.02614620531133e-05,0.00054867028143558,1.03143823747834e-05,0.00116827835099246,1.16208803978989e-05,1.15939340537031e-05,1.15805076894571e-05,1.16751506094429e-05,1.19829362987106e-05,1.19901201410038e-05,1.23225552050473e-05,1.23759312888295e-05,1.20189418523593e-05,1.26739499632455e-05,1.28448851667266e-05,1.29698321703717e-05,0.000663613178577005,1.34949124180184e-05,1.36888791545748e-05,1.40643019886923e-05,1.38500318550733e-05,1.44400161728181e-05,1.49249276141011e-05,1.4847369046205e-05
