"","omnes_mente_virgo_tua_de_dum_tota","amore_verum_an_miser_misero_sis_id","quantum_ubi_ante_nulla_tantum_hominum_impia","puella_homo_cui_pater_Hymen_Hymenaee_matris","mi_id_bene_Lesbia_illud_sive_satis","amores_per_domum_dies_tempore_Catulle_facit","e_una_tecum_sine_domus_quondam_vertice","vos_oculis_pro_mi_e_divis_O","Invalid_Version_pectore_corpore_terra_toto_centum","lumina_saepe_illam_quos_idem_divum_nomine","multa_usque_milia_cur_mala_di_caput","ab_omnibus_amorem_fuit_nulla_prius_unquam","puellae_modo_huc_libet_qua_meae_sunt","sic_bona_nihil_tua_certe_Iuppiter_genus","quis_hic_magis_ille_potest_sola_malum"
"deae",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.0171249232448659,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"dedit",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.01371358395306,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.00369377851814297,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"desine",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00657680536563131,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0108578413748472,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"domo",0.0140561124488996,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"dulce",5.6000448003584e-05,0.00300760747773781,0.0128377083732516,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"erat",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0133492727634987,6.82267858361193e-05,0.00365408038976858,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"facere",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"facias",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"ferre",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.0181791844716448,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"flos",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.0144013756537938,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.00414398309904932
"Furi",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.0163443380868659,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"gratum",5.6000448003584e-05,0.0118535118240255,6.38691958868238e-05,6.51168848082308e-05,0.00338712891014146,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"gurgite",5.6000448003584e-05,0.0059562422598337,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.0108189438991187,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"habere",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"illi",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0108189438991187,7.24270297675092e-05,7.24270297675092e-05,0.00726252966132164,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"illuc",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.00731513000651843,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.0115646779505246,7.90076637433831e-05,8.12545705695945e-05
"inde",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.00365408038976858,0.00731513000651843,7.24270297675092e-05,0.00726252966132164,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"inquit",0.0140561124488996,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"interea",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0108189438991187,7.24270297675092e-05,7.24270297675092e-05,0.00726252966132164,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"licet",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.00726252966132164,7.32225232481511e-05,0.0115646779505246,7.90076637433831e-05,8.12545705695945e-05
"lingua",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00332096112521977,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0144013756537938,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"magni",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0180484648018983,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"manet",0.0140561124488996,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"mare",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.00369377851814297,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.0163321686844885
"matre",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.0130884938464544,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.00402939085091254,8.12545705695945e-05
"medullis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.00723651214444365,7.16486350935015e-05,7.24270297675092e-05,0.0109364814948939,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"meis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0179838074084689,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"mentem",5.6000448003584e-05,0.0148021466061214,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"meus",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.0171249232448659,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"moenia",5.6000448003584e-05,5.89726956419178e-05,0.00325732899022801,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.0163321686844885
"nescio",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.0192234050700774,7.90076637433831e-05,8.12545705695945e-05
"ni",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"Non",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.0163443380868659,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"nupta",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,0.00332096112521977,0.00338712891014146,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"par",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00332096112521977,6.6414292355715e-05,0.010302244661254,7.16486350935015e-05,0.00365408038976858,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"parte",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.0171249232448659,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"plus",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.00689090536944805,7.16486350935015e-05,0.00723651214444365,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.00373434868565571,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"potius",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.0163443380868659,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"prope",5.6000448003584e-05,5.89726956419178e-05,0.0160311681675928,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"puer",0.00285602284818279,0.0118535118240255,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"pueris",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0144013756537938,7.24270297675092e-05,7.24270297675092e-05,0.00366721794779607,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quiete",0.0112560900487204,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.00347956607764208,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quin",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.0181791844716448,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quisquam",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0180484648018983,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quot",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.0192234050700774,7.90076637433831e-05,8.12545705695945e-05
"regia",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0180484648018983,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"sint",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"solet",5.6000448003584e-05,5.89726956419178e-05,0.00325732899022801,6.51168848082308e-05,0.0133492727634987,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"sua",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.0171249232448659,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"suis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0179838074084689,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"talis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.00670784352792721,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.0119301572252508,8.12545705695945e-05
"tamque",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.01371358395306,7.16486350935015e-05,0.00365408038976858,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"tanto",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.00373434868565571,7.65872711955273e-05,0.01588054041242,8.12545705695945e-05
"tui",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.0183788533352859,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"tunc",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.0109364814948939,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.00820671162752905
"tuum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0180484648018983,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"undas",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.00689090536944805,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.0119301572252508,8.12545705695945e-05
"undis",5.6000448003584e-05,5.89726956419178e-05,0.0160311681675928,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"unum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.00369377851814297,0.0108578413748472,7.32225232481511e-05,0.00390595083097189,7.90076637433831e-05,8.12545705695945e-05
"velle",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.0166699873812845,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
