"","mihi_si_te_quam_qui_me_quod","quae_omnia_illum_me_fuit_mehercules_puto","qui_hoc_quod_omnes_male_quam_nascuntur","si_quod_illi_illum_nobis_satis_tibi","qui_erat_altera_nos_cuius_quo_hac","quam_habet_me_illi_plus_domum_illius","nos_omnia_qui_circa_minus_me_haec","erat_quae_duo_adhuc_nobis_servus_pueri","hoc_nos_si_quam_vos_statim_vinum","quod_mihi_me_amici_homines_volo_illa","nisi_esset_illa_dedit_certe_facta_vidi","tibi_ita_me_qui_bene_meum_curabo","quem_coepit_statim_fortunata_deinde_eius_factus","si_hoc_omnia_nostrum_illam_c_haec","familia_hoc_coepit_habinnas_sumus_vero_tota","mihi_sum_me_meam_mortuum_ideo_ne","sunt_ne_meum_omnes_unum_valde_summam","atque_quo_pedes_post_cocus_accepit_medio","iussit_nemo_trimalchionis_propter_ne_quem_amat","sunt_quod_haec_eius_nos_venit_dicebat"
"re",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.0101548361150211,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.00560686015831135,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.00626074146820525,0.000122759636631476
"recitavit",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.00437918598660484,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.0107492550021286,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.00573291366906475,0.000114337983077979,0.000122759636631476,0.000122759636631476
"recte",7.22230247002744e-05,8.1327260897853e-05,0.00416462518373346,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.0168790520903197,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"risum",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0058312371369769,0.000122759636631476,0.0185367051313528
"rixam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,0.0183628722821122,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"sane",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.0160706683695189,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.00626074146820525,0.000122759636631476
"semel",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,0.00922711492782752,9.52743902439024e-05,0.000100542931831892,0.00542784163473819,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.00626074146820525
"semper",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.0202091292982103,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"sicut",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.00867250558131547,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.0112899619941873,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"signum",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.0160706683695189,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.00626074146820525
"sinu",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.00554588951718138,0.000109938434476693,0.000109938434476693,0.0168790520903197,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"solent",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,0.00922711492782752,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.0109830361026533,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"spero",0.003683374259714,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.0168790520903197,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"suadeo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00962271341463415,0.000100542931831892,0.000106428267347808,0.0107492550021286,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"suas",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.0107492550021286,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.012398723299779
"suaviter",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0083154948131072,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00962271341463415,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"sustulerunt",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.0225944244604317,0.000114337983077979,0.000122759636631476,0.000122759636631476
"symphoniam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.00542784163473819,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.0185367051313528
"tenebat",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,0.0137949936049699,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0058312371369769,0.000122759636631476,0.000122759636631476
"titulo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.0220976253298153,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"tunica",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,0.00425141713904635,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0172650354447748,0.000122759636631476,0.000122759636631476
"ultimo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.0164201826881253,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.00626074146820525,0.000122759636631476
"unguento",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0229819345986737,0.000122759636631476,0.000122759636631476
"uno",7.22230247002744e-05,8.1327260897853e-05,0.00824759105013882,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.0107492550021286,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"verum",7.22230247002744e-05,8.1327260897853e-05,0.00416462518373346,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.0151819827066157,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"vide",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.00419891322246007,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.0166007036059807,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"videtis",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.0172591447707367,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"videtur",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0165486579944014,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"villam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.0220976253298153,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"vivere",0.00729452549472772,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.011103781882146,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"abiit",0.0109056767297414,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"accipere",7.22230247002744e-05,8.1327260897853e-05,0.0123305569165442,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"adeo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.00437918598660484,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.011103781882146,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"aeque",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.0143864329268293,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"ago",0.0109056767297414,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"allatus",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.00626074146820525,0.012398723299779
"amicus",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.005700871898055,0.000112410071942446,0.0115481362908758,0.000122759636631476,0.000122759636631476
"animam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.00542784163473819,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.0112899619941873,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"annona",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,0.00465923625068518,9.52743902439024e-05,0.0101548361150211,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
