"","τόνον_ϊ_ὁμοίως_ἀσκαλωνίτης_τέλους_λήγοντα_ἐγένετο","διὸς_ζεὺς_αὐτὴν_αὐτῶν_αὐτῆς_ὅθεν_ἱστορία","στικτέον_λόγος_τέλος_ᾖ_ἀρχῆς_στίχου_ἀπ","τί_πῶς_δεῖ_πάλιν_αὐτὸς_πάντων_ῥητέον","οὗτος_ὃς_ὃν_αὐτόν_του_ὥς_ὧν","ὅταν_θεῶν_ἄν_πῶς_ὅτ_αὐτὸς_οὐδ","κε_τοι_μοι_μή_με_ὅς_τίς","τεῖχος_τῶ_σημαίνει_ἀχαιῶν_βέλτιον_λέξις_τρώων","ἦ_πρόθεσιν_ὁμοίως_ᾖ_ἵν_ὑφ_δεῖ","τοι_νεώτεροι_ὅμηρος_οὗ_ἅμα_μοι_οὖ","τρώων_ὑπὸ_ἕκτορα_ἕκτωρ_ὑπ_τῶ_ἕκτορος","εἴρηκεν_ὄνομα_πρότερον_ἕτερον_δεύτερον_πολὺ_κύριον","ἀθετοῦνται_ἕως_στίχοι_τούτου_οὐδ_ἀθετεῖται_τρεῖς","ἵν_ᾖ_ἐλλείπει_ἐὰν_του_μᾶλλον_ἔστιν","ἄλλοι_ἀριστάρχου_ἀρισταρχος_ἀρίσταρχος_ν_χωρὶς_ϊ","πῦρ_ἔν_τισι_ἵππων_ὅσον_αἷμα_διπλῆ","ν_ἀπὸ_σὺν_θ_χωρὶς_πάρ_τὲ","κέχρηται_πάλιν_πάτροκλον_ἐνταῦθα_αὐτὸς_διπλῆ_ἡμεῖς","αὐτὰρ_ἂρ_ζηνοδοτος_οὐδέ_οὔτε_θηλυκῶς_οὐδ","κεν_κ_εἴ_μοι_ἔνθα_ἀλλῷ_μιν"
"ἐρέσσοντες",2.98817876480643e-06,0.000220968622455611,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,0.000880542623493923,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐρευθαλίωνα",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,0.00132279767327773,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐρευθαλίωνι",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,0.00113960543991789,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ερέω",2.98817876480643e-06,4.33271808736493e-06,0.000344008849796293,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,0.000915667893601204,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἑρμεῖ",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,0.000451919327969376,8.94438382139854e-06,8.89268310034504e-06,0.00046447241398153,9.06601874852677e-06,9.29350755562164e-06,0.000499011761022289,1.05427402690507e-05
"ἑρμηνείαν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,0.00120364761024137,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ερμοῦ",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,0.00107090679564829,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐροῦμεν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,0.000749247043812406,7.54705589349595e-06,7.97117622676402e-06,0.000446772724087182,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔρρεεν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,0.00137520263747473,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔρριψεν",2.98817876480643e-06,0.000654240431192104,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔρυον",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,0.000894977492645235,8.94438382139854e-06,0.000453526838117597,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔρυτο",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,0.00136896883102754,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔρχεο",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,0.000445018411546046,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,0.000938644263117786,9.78454433377038e-06,1.05427402690507e-05
"ἐρῶν",2.98817876480643e-06,0.000654240431192104,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔσαν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,0.000805088798903166,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,0.000537679753721587
"ἔσεαι",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,0.00135060195703118,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔσκε",0.000152397117005128,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,0.000887506370714047,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐσσεύοντο",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,0.000881310971885307,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,0.000462366956174865,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐσσι",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,0.000446772724087182,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,0.000451919327969376,0.000456163574891326,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εσται",2.98817876480643e-06,0.000220968622455611,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,0.000805088798903166,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔσταν",0.000301806055245449,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,0.000499011761022289,1.05427402690507e-05
"ἑστάναι",2.98817876480643e-06,4.33271808736493e-06,0.00101853600625961,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐστήκει",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,0.0013427951481521,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἑστήκει",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,0.00132686596017645,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔστω",2.98817876480643e-06,4.33271808736493e-06,0.00101853600625961,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔσχατος",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,0.000448146781251648,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,0.000915667893601204,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἔσω",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,0.0013427951481521,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἑταίρου",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,0.000716301896427001,7.41828756249907e-06,7.54705589349595e-06,0.000406529987564965,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἑταίρων",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,0.000378332665687453,7.54705589349595e-06,7.97117622676402e-06,0.000446772724087182,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,0.000453526838117597,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἑτείρων",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,0.0013164548133424,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐτελείετο",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,0.00046447241398153,9.06601874852677e-06,0.000938644263117786,9.78454433377038e-06,1.05427402690507e-05
"ἑτέρᾳ",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,0.000456163574891326,0.000898160993134849,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἕτερα",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,0.000898160993134849,9.10730223493197e-06,9.06601874852677e-06,0.000473968885336704,9.78454433377038e-06,1.05427402690507e-05
"ετέραν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,0.0013164548133424,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐτήτυμον",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,0.00105408650490046,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ετι",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,0.00135060195703118,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐτράπετο",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,0.000444630433645446,0.000887506370714047,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐτράφη",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,0.00132279767327773,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐτυμολογίαν",0.000301806055245449,0.000220968622455611,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ευ",0.00045121499348577,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εὐβοίας",2.98817876480643e-06,0.000654240431192104,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εὐγένειαν",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,0.00105408650490046,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εὔδηλον",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,0.00136896883102754,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εὔηθες",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,8.78719178924799e-06,0.00133803565732109,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"εὐθὺ",2.98817876480643e-06,0.000437604526823858,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,0.000445018411546046,8.71824379696954e-06,8.78719178924799e-06,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
"ἐΰκτιτον",2.98817876480643e-06,4.33271808736493e-06,6.74527156463319e-06,6.98070533046659e-06,7.09209798442575e-06,7.41828756249907e-06,7.54705589349595e-06,7.97117622676402e-06,8.76024949190553e-06,8.72585120678522e-06,8.71824379696954e-06,0.00132686596017645,8.86116329351717e-06,8.94438382139854e-06,8.89268310034504e-06,9.10730223493197e-06,9.06601874852677e-06,9.29350755562164e-06,9.78454433377038e-06,1.05427402690507e-05
