"","hostis_spes_signum_pugno_video_salus_clamor","hostis_eques_Caesar_silva_agmen_interfacio_legio","legio_Caesar_Ipse_proficiscor_tres_Gallia_hiberna","fodio_murus_vallus_agger_altitudo_pedum_autem","hostis_sino_salus_modus_posse_diligens_posset","Caesar_nox_posterus_oppugno_ante_iubet_timor","legio_hostis_cohors_proximus_impedimentum_Caesar_agmen","dico_Caesaris_vita_gravis_senatus_sententia_Aedui","apud_frater_gratia_senatus_jus_ager_Haeduorum","bellum_accipio_quantus_discedo_Caesar_Romanorum_nihil","sino_hostis_resisto_sub_labor_armo_cado","hostis_legio_alter_Caesar_ubi_acies_uter","frumentum_provincia_transeo_aedificium_ager_prohibeo_autem","palus_natura_munio_prior_sic_paro_celeriter","Caesar_obsideo_colloquium_Gallia_ito_impero_Caesaris","certus_passus_supra_fio_circito_demonstravimus_dis","totus_princeps_imperium_concilium_singulus_sunt_Hi","passus_circito_spatium_nox_ibi_contineo_amplus","annus_ager_frumentum_inopia_for_ratio_Haec","esset_C_video_ibi_Ad_alter_quisquam","hostis_circito_tempestas_portus_insula_aestus_passus","nitor_Gallorum_capio_nihil_Caesar_legio_subeo","quidem_fortuna_hostis_volo_littera_adeo_fio","murus_telum_consuetudo_manus_intro_ante_adeo","Rhenum_transeo_Caesar_Germanorum_trans_domus_Germanos"
"terreo",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,0.00352439901106416,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"testo",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,0.00234987552639538,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,0.00285463949577457,2.99571612593991e-05,3.03204875534399e-05
"Titurium",1.36182266345277e-05,1.66719461162702e-05,0.00258867497557045,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,0.00124447914887387,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"trabs",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,0.00353991652137159,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"tragula",0.00205635222181368,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,0.00144145162657924,2.99571612593991e-05,3.03204875534399e-05
"traicio",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,0.00124447914887387,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,0.00138282584528619,2.75626360905157e-05,2.82637573839066e-05,0.00302567328719931,3.03204875534399e-05
"transgredior",0.00273726355354006,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"tribuo",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,0.00549465569557967,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"triginta",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,0.00544996068436322,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"triplex",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,0.00472041520866114,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"Ubiorum",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,0.0035755724467808,2.39057158566613e-05,0.00124447914887387,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"ulciscor",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,0.0045391928818229,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"umquam",0.00069452955836091,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,0.00416195804966787,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"uteretur",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,0.000991619840174214,2.00678292629086e-05,2.0994730322689e-05,0.00213842603374902,2.2583049163298e-05,2.32660943207464e-05,0.00119771729174984,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"utroque",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,0.00265934027227418,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,0.00136432947219176,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"utuntur",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,0.00537706321393221,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"valeo",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,0.00265934027227418,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,0.0011517355073282,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"vectigalis",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,0.00319705278312972,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,0.00132705368062241,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"veniret",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,0.00136432947219176,2.73365955003964e-05,2.71142322605135e-05,0.00416195804966787,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"Vercingetorigis",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,0.00293597246796679,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,0.0011517355073282,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"verso",1.36182266345277e-05,0.000850269251929778,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,0.00107073124645714,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,0.00306236924289743
"viderent",0.00205635222181368,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,0.00107073124645714,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"vivus",1.36182266345277e-05,0.00251746386355679,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,0.00132705368062241,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"volebat",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,0.00467648495847002,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"Vorenus",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,0.00568101523416523,2.99571612593991e-05,3.03204875534399e-05
"XL",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,0.000991619840174214,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,0.00375332455071959,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"XVIII",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,0.0053627171100024,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"abdiderant",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,0.0035755724467808,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"abdiderunt",0.00069452955836091,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,0.00241447730152279,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"abundo",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,0.0035755724467808,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"acceptis",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,0.0011517355073282,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,0.0014056944406163,0.00144145162657924,2.99571612593991e-05,3.03204875534399e-05
"acciderent",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,0.00264768283915765,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"acclivis",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,0.00402870787865852,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"adducti",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,0.00392911972105852,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"adhortor",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,0.00202685075555377,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,0.0014056944406163,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"aditum",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,0.000898187774079358,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,2.34846527794087e-05,2.36792877270252e-05,0.00241447730152279,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,2.66801846268776e-05,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,2.82637573839066e-05,2.99571612593991e-05,3.03204875534399e-05
"Aduatucam",1.36182266345277e-05,1.66719461162702e-05,1.71435428845725e-05,1.76115249819482e-05,1.75343234381301e-05,1.94435262779258e-05,2.00678292629086e-05,2.0994730322689e-05,2.11725349876141e-05,2.2583049163298e-05,2.32660943207464e-05,0.00119771729174984,2.36792877270252e-05,2.39057158566613e-05,2.44015519387033e-05,2.48564539782755e-05,2.60206604043611e-05,0.00136068941597076,2.67515582782697e-05,2.73365955003964e-05,2.71142322605135e-05,2.75626360905157e-05,0.00144145162657924,2.99571612593991e-05,3.03204875534399e-05
