"","mihi_te_si_quod_me_qui_quam","si_quid_unquam_quem_manu_mortuum_sibi","quid_quod_quam_mihi_si_illa_magis","coepit_eius_fortunata_atque_haec_sunt_subinde","qui_illum_hoc_omnia_summam_mei_cito","erat_quae_altera_qui_quo_terram_habebat","ne_trimalchionis_minus_puerum_me_nos_iussit","quod_quid_quem_qui_me_respiciens_sunt","tibi_ita_bene_me_nos_qui_tuum","hoc_si_illi_plane_nostrum_qua_c","haec_factus_aliquot_quemadmodum_omnia_circa_heu","si_quod_hoc_fuit_illius_die_male","quam_me_postquam_coepi_esset_plus_quomodo","me_mihi_ne_meam_ideo_meo_sine","omnia_quae_mea_fecit_vestimenta_iussit_ab","sunt_ne_servi_unum_omnes_cocus_ova","hoc_omnes_pedes_post_nos_aquam_accepit","quam_nos_quid_quo_quare_ait_illi","nos_qui_ceterum_erat_pedes_subito_amat","nobis_suam_deinde_quae_pro_dedit_habebat"
"nata",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.0182367149758454,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"naves",6.74308833445718e-05,8.07754442649435e-05,0.00438521066208083,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.0051881993896236,0.000104384133611691,0.00549568965517241,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"nenias",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.010171198388721,0.00513595166163142,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"nihilo",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,0.0147605083088954,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"nolo",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.0177022274325909,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"nondum",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.00532359081419624,0.000107758620689655,0.000111358574610245,0.0118405627198124,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"nostri",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.0105427974947808,0.00549568965517241,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"numerum",6.74308833445718e-05,0.00411954765751212,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,0.0046028880866426,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.00672823218997361
"nummos",6.74308833445718e-05,8.07754442649435e-05,0.00868443680137575,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.00567928730512249,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"numquid",0.00681051921780175,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.00567928730512249,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"obiter",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.00601415094339623,0.000120772946859903,0.00612244897959184,0.00012453300124533,0.0064312736443884,0.000131926121372032
"obsonium",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.00513595166163142,0.0051881993896236,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00635118306351183,0.000126103404791929,0.000131926121372032
"occidi",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,0.00903398926654741,9.06618313689937e-05,0.0046028880866426,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"oculis",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.010171198388721,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.00612244897959184,0.00012453300124533,0.000126103404791929,0.000131926121372032
"omne",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.0108836206896552,0.000111358574610245,0.005978898007034,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"parem",6.74308833445718e-05,0.00411954765751212,0.00438521066208083,0.00456171735241503,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"pariter",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.0190416141235813,0.000131926121372032
"passis",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.0181272509003601,0.00012453300124533,0.000126103404791929,0.000131926121372032
"pater",0.00681051921780175,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.00549568965517241,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"pedibus",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,0.00456171735241503,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.0118405627198124,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"phialam",6.74308833445718e-05,0.00411954765751212,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.0102746693794507,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"plausum",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.0199208443271768
"plures",6.74308833445718e-05,8.07754442649435e-05,0.00438521066208083,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.010171198388721,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"pondus",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,0.00987292277614858,0.000100704934541793,0.00513595166163142,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"porco",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.010171198388721,0.00513595166163142,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"porcus",6.74308833445718e-05,8.07754442649435e-05,0.0129836629406707,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"positum",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.010171198388721,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.00612244897959184,0.00012453300124533,0.000126103404791929,0.000131926121372032
"praecipue",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,0.0136281588447653,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"praeter",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,0.00915684496826836,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.005978898007034,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"primus",0.00681051921780175,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,0.00462375339981868,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"proiecit",6.74308833445718e-05,0.00815831987075929,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.00672823218997361
"protulit",6.74308833445718e-05,0.0121970920840065,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"pueris",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.0181272509003601,0.00012453300124533,0.000126103404791929,0.000131926121372032
"putabam",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,0.0136281588447653,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"putas",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.0102746693794507,0.000104384133611691,0.00549568965517241,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"quicquam",6.74308833445718e-05,8.07754442649435e-05,8.59845227858985e-05,8.94454382826476e-05,0.00462375339981868,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.0133245382585752
"quinque",6.74308833445718e-05,8.07754442649435e-05,0.00868443680137575,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.005978898007034,0.000117924528301887,0.000120772946859903,0.000120048019207683,0.00012453300124533,0.000126103404791929,0.000131926121372032
"rana",6.74308833445718e-05,8.07754442649435e-05,0.00868443680137575,8.94454382826476e-05,9.06618313689937e-05,9.02527075812274e-05,9.77517106549365e-05,0.000100704934541793,0.000100704934541793,0.000101729399796541,0.000104384133611691,0.000107758620689655,0.000111358574610245,0.000117233294255569,0.000117924528301887,0.000120772946859903,0.00612244897959184,0.00012453300124533,0.000126103404791929,0.000131926121372032
